Unit Address,Property Name,Distance,Neighborhood,Property Flags,Unnamed: 5,Property Group,Latitude,Longitude
"3060 Broken Arrow Place,  Olympic Valley, CA, 96146, US",Sundance Lodge at Palisades Tahoe,089-3-11.3 Broken Arrow,Olympic Valley,,,Summer 3 NT,,
"310 Grove St,  Tahoe City, CA, 96145, US",Rustling Grove Cabin in Tahoe City,267-2-25.9 Grove,Tahoe City,,,Summer 5 NT,,
"310 Hazel St.,  Tahoma, CA, 96142, US",West Haven Ski Lease,089-4-24.5 Pine,Homewood/Tahoma,,,Ski Lease Only,,
"3102 Sierra Crest,  Olympic Valley, CA, 96146, US",Silverado Lodge at Palisades,089-3-11.4 Sierra Crest,Olympic Valley,,,Summer 3 NT,,
"311 Fawn Ln,  Tahoe Vista, CA, 96148, US",Knotty and Nice,267-2-19.1 Rim,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"3116 Valley View Court,  Olympic Valley, CA, 96146, US",Open Air at Palisades Tahoe,089-3-11.4 Sierra Crest,Olympic Valley,,,Summer 3 NT,,
"320 David Frink,  Truckee, CA, 96161, US",Moonlight Manor at Lahontan,267-2-09.4 Lahontan,Lahontan,,,Monthly Lease Only,,
"3230 Edgewater,  Tahoe City, CA, 96145, US",Sapphire Shores Lakefront,267-2-23.9 Edgewater,Dollar Point,,,Summer 7 NT,,
"325 Snowbird Loop,  Homewood, CA, 96141, US",Little Cub Cabin,089-4-23.2 Chambers Landing,Homewood/Tahoma,,,Ski Lease Only,,
"3370 Edgewater Drive,  Tahoe City, CA, 96145, US",Water's Edge Lakefront,267-2-23.9 Edgewater,Dollar Point,,,Summer 7 NT,,
"340 Olympic Valley Rd,  Olympic Valley, CA, 96146, US",Front and Center at Palisades Tahoe,089-3-11.5 Winding Creek,Olympic Valley,,,Summer 3 NT,,
"350 Olive Street,  Carnelian Bay, CA, 96140, US",Mountain Escape,267-2-20.7 Carnelian Woods,Carnelian Bay,,,Summer 5 NT,,
"353 Pioneer,  Tahoe City, CA, 96145, US",Fern Grove in Tahoe City,267-2-25.9 Grove,Tahoe City,,,Summer 5 NT,,
"353 Red Cedar,  Tahoe City, CA, 96145, US",Red Cedar,267-2-25.9 Grove,Tahoe City,,,Summer 5 NT,,
"360 East Agatam Ave,  Tahoe Vista, CA, 96148, US",Agatam Retreat,267-2-18.0 Moon Dunes,Tahoe Vista/Kings Beach,Managed Services: Y; ,,Summer 5 NT,,
"365 Elizabeth Drive,  Homewood, CA, 96141, US",Blackwood Bungalow on the West Shore,089-4-19.6 Elizabeth,Homewood/Tahoma,,,Summer 5 NT,,
"365 Fairway Drive,  Tahoe City, CA, 96145, US",Fairway Favorite in Tahoe City,267-2-25.9 Grove,Tahoe City,,,Summer 5 NT,,
"369 Fawn Lane,  Tahoe Vista, CA, 96148, US",Cedar Chalet,267-2-19.1 Rim,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"372 Skidder Trail,  Truckee, CA, 96161, US",Mosaic Magic at Northstar,267-2-11.8 Basque,Northstar,,,Summer 3 NT,39.2946015,-120.1148474
"375 Pineland Drive,  Tahoe City, CA, 96145, US",West Pine Cabin,089-3-18.6 Pineland,Tahoe City,,,Summer 5 NT,,
"3755 Belleview,  Homewood, CA, 96141, US",Belleview Lakefront,089-4-20.3 Eagle Rock,Homewood/Tahoma,,,Summer 7 NT,,
"380 Montclair Drive,  Tahoe City, CA, 96145, US",Lazy Bear's Lodge,089-3-18.5 Tahoe Park Heights,Tahoe Park,,,Summer 5 NT,,
"385 Skidder Trail,  Truckee, CA, 96161, US",Skidder Trail at Northstar,267-2-11.8 Basque,Northstar,,,Summer 3 NT,,
"3856 Dinah Road,  Carnelian Bay, CA, 96140, US",Bluebird Lodge on the North Shore,267-2-22.7 Nightingale,Carnelian Bay,,,Summer 5 NT,,
"392 Fawn Lane,  Tahoe Vista, CA, 96148, US",Fawn View,267-2-19.1 Rim,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"397 Skidder Trail,  Truckee, CA, 96161, US",Goldmine Getaway at Northstar,267-2-11.8 Basque,Northstar,,,Summer 3 NT,,
"4000 West Lake Blvd #16,  Homewood, CA, 96141, US",Fleur Du Lac 16,089-4-20.5 Fleur du Lac,Homewood/Tahoma,,,Monthly Lease Only,,
"4000 West Lake Blvd #18,  Homewood, CA, 96141, US",Fleur Du Lac 18,089-4-20.5 Fleur du Lac,Homewood/Tahoma,,,Monthly Lease Only,,
"4000 West Lake Blvd #5,  Homewood, CA, 96141, US",Fleur Du Lac 5,089-4-20.5 Fleur du Lac,Homewood/Tahoma,,,Monthly Lease Only,,
"4000 West Lake Blvd #7,  Homewood, CA, 96141, US",Fleur Du Lac 7,089-4-20.5 Fleur du Lac,Homewood/Tahoma,,,Monthly Lease Only,,
"4035 Robert Ave,  Carnelian Bay, CA, 96140, US",Alpen Glow Lodge,267-2-21.8 Ferguson,Carnelian Bay,,,Summer 5 NT,,
"4040 Zermatt Rd,  Tahoe City, CA, 96145, US",Sherwood Chalet in Ward Canyon,089-3-21.5 Courchevel,Tahoe City,,,Summer 5 NT,,
"405 Granlibakken,  Tahoe City, CA, 96145, US",Granlibakken Getaway,089-3-16.3 Granlibakken,Tahoe City,,,Summer 5 NT,,
"405 Tahoe Woods Blvd,  Tahoe City, CA, 96145, US",Tahoe Woods at Tahoe Park,089-3-16.7 Alpine Way,Tahoe Park,,,Summer 5 NT,,
"4055 Courchevel,  Tahoe City, CA, 96145, US",NEW - 4055 Courchevel,089-3-21.5 Courchevel,Tahoe City,,,Summer 5 NT,,
"4130 North Lake Blvd,  Carnelian Bay, CA, 96140, US",Gray Bear Lake View Estate,267-2-21.8 Ferguson,Carnelian Bay,,,Summer 7 NT,,
"415 Upper Rd,  Tahoe City, CA, 96145, US",Misty Pines at Tahoe Park,089-3-16.7 Alpine Way,Tahoe Park,,,Summer 5 NT,,
"425 William Hurd,  Truckee, CA, 96161, US",Brookline Lodge at Lahontan,267-2-09.4 Lahontan,Lahontan,,,Monthly Lease Only,39.2947194,-120.1636867
"4265 Interlaken Rd,  Homewood, CA, 96141, US",Classic Cabin in the Pines,089-4-20.7 Grimsel Pass,Homewood/Tahoma,,,Summer 7 NT,,
"440 Estates Drive,  Tahoe Vista, CA, 96148, US",NEW - 440 Estates Dr,267-2-18.5 Estates,Tahoe Vista/Kings Beach,,,Summer 3 NT,,
"4400 Piney Wood Road,  Carnelian Bay, CA, 96140, US",Piney Wood Cottage,267-2-22.0 Ridgewood,Carnelian Bay,,,Summer 5 NT,,
"4430 Interlaken Rd,  Homewood, CA, 96141, US",Interlaken Lodge,089-4-20.7 Grimsel Pass,Homewood/Tahoma,,,Summer 5 NT,,
"4435 Snow Flower Road,  Carnelian Bay, CA, 96140, US",Paradise in the Pines,267-2-22.0 Ridgewood,Carnelian Bay,,,Summer 5 NT,,
"445 Grand Ave,  Homewood, CA, 96141, US",Tahoe Grand on the West Shore,089-4-20.3 Eagle Rock,Homewood/Tahoma,,,Summer 5 NT,,
"446 Red Cedar,  Tahoe City, CA, 96145, US",Wanderlust Retreat,267-2-25.9 Grove,Tahoe City,,,Summer 5 NT,,
"4490 Huckleberry Drive,  Carnelian Bay, CA, 96140, US",Huckleberry Haven,267-2-22.0 Ridgewood,Carnelian Bay,,,Summer 5 NT,,
"4495 Huckleberry,  Carnelian Bay, CA, 96140, US",Ember Ridge Retreat,267-2-22.0 Ridgewood,Carnelian Bay,,,Summer 5 NT,,
"450 Tunnington Drive,  Carnelian Bay, CA, 96140, US",Lone Pine Cabin,267-2-22.2 Terrace,Carnelian Bay,,,Monthly Lease Only,,
"4511 Muletail Drive,  Carnelian Bay, CA, 96140, US",Glades Getaway on the North Shore,267-2-22.7 Nightingale,Carnelian Bay,,,Summer 5 NT,,
"4515 Ridgewood,  Carnelian Bay, CA, 96140, US",Rooney Ridge Retreat,267-2-22.0 Ridgewood,Carnelian Bay,Managed Services: Y,,Summer 5 NT,,
"4770 Sans Souci Terrace,  Homewood, CA, 96141, US",Sans Souci Terrace,089-4-21.2 Fern,Homewood/Tahoma,,,Summer 5 NT,,
"4785 Sans Souci Terrace,  Homewood, CA, 96141, US",Homewood Hideaway,089-4-20.7 Grimsel Pass,Homewood/Tahoma,,,Summer 7 NT,,
"4951 Flick St,  Carnelian Bay, CA, 96140, US",Secret Garden Lodge,267-2-20.7 Carnelian Woods,Carnelian Bay,,,Summer 5 NT,,
"500 Olive St.,  Carnelian Bay, CA, 96140, US",Olive Branch,267-2-20.7 Carnelian Woods,Carnelian Bay,,,Summer 5 NT,,
"5000 River Rd,  Olympic Valley, CA, 96146, US",Riverside By Palisades Tahoe,089-3-10.6 Bridge Two,Olympic Valley,,,Ski Lease Only,,
"510 Kimberly Dr.,  Tahoe City, CA, 96145, US",Arcadia Manor on the West Shore,089-3-16.3 Granlibakken,Tahoe City,,,Summer 5 NT,,
"5101 N Lake Blvd #59,  Carnelian Bay, CA, 96140, US",Carnelian Woods #59,267-2-20.7 Carnelian Woods,Carnelian Bay,,,Summer 5 NT,,
"5101 N. Lake Blvd #57,  Carnelian Bay, CA, 96140, US",Carnelian Woods #57,267-2-20.3 Sahara,Carnelian Bay,,,Summer 5 NT,,
"5230 North Lake Blvd,  Carnelian Bay, CA, 96140, US",Aqua Vista Lakefront Estate,267-2-20.3 Sahara,Carnelian Bay,,,Summer 7 NT,,
"529 Beaver Street,  Kings Beach, CA, 96143, US",Beaver Lake View Retreat,267-2-17.9 Brockway,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"539 Pioneer Way,  Tahoe City, CA, 96145, US",Pioneer Lake View Retreat,267-2-25.9 Grove,Tahoe City,Managed Services: Y,,Summer 5 NT,,
"550 Tunnington Drive,  Carnelian Bay, CA, 96140, US",Falcon's Rest,267-2-22.2 Terrace,Carnelian Bay,,,Summer 5 NT,,
"5549 Lagoon Rd,  Homewood, CA, 96141, US",Azure Retreat on the West Shore,089-4-22.2 Ski Bowl,Homewood/Tahoma,,,Summer 5 NT,,
"5600 West Lake Blvd,  Homewood, CA, 96141, US",Valhalla Lakefront on the West Shore,089-4-24.1 McKinney,Homewood/Tahoma,,,Summer 7 NT,,
"5631 Sahara Dr.,  Carnelian Bay, CA, 96140, US",Tahoe Dreamer,267-2-20.3 Sahara,Carnelian Bay,,,Summer 5 NT,,
"564 Brassie Ave,  Tahoe Vista, CA, 96148, US",Tahoe Time,267-2-16.8 Brassie,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"565 Ward Ave,  Tahoe City, CA, 96145, US",Ward Creek Retreat,089-3-18.6 Pineland,Tahoe City,,,Summer 5 NT,,
"567 Tallac St,  Carnelian Bay, CA, 96140, US",Cobalt Cabin,267-2-20.7 Carnelian Woods,Carnelian Bay,,,Summer 5 NT,,
"568 Hidden Lake Loop,  Olympic Valley, CA, 96146, US",Crown Peak at Olympic Valley,089-3-12.1 Wayne,Olympic Valley,,,Monthly Lease Only,,
"5732 Uplands Rd,  Carnelian Bay, CA, 96140, US",Four Summits,267-2-20.3 Sahara,Carnelian Bay,,,Summer 5 NT,,
"5775 Lagoon,  Homewood, CA, 96141, US",Songbird Cabin at Chambers,089-4-23.2 Chambers Landing,Homewood/Tahoma,,,Summer 7 NT,,
"5784 North Lake Blvd,  Carnelian Bay, CA, 96140, US",Beyond The Blue Lakefront Escape,267-2-19.3 Agate,Carnelian Bay,,,Summer 7 NT,,
"584 Brassie Ave,  Tahoe Vista, CA, 96148, US",Diana's Cabin,267-2-16.8 Brassie,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"5890 North Lake Blvd.,  Carnelian Bay, CA, 96140, US",Glistening Shores Lakefront,267-2-19.3 Agate,Carnelian Bay,,,7 NT Year-Round,,
"6023 N. Lake Blvd,  Carnelian Bay, CA, 96140, US",Reflections Lakeview Cabin,267-2-19.3 Agate,Carnelian Bay,,,Summer 7 NT,,
"6093 Rocky Point Circle,  Truckee, CA, 96161, US",Rocky Point #93 at Northstar,267-2-12.6 Martis Landing,Northstar,,,Summer 3 NT,39.285758,-120.13045
"6114 Rocky Point Circle,  Truckee, CA, 96161, US",Rocky Point #14 at Northstar,267-2-12.6 Martis Landing,Northstar,,,Summer 3 NT,39.2861228,-120.1291877
"622 Victor Place,  Olympic Valley, CA, 96146, US",Victory Place at Palisades Tahoe,089-3-11.6 Victor,Olympic Valley,,,Summer 3 NT,,
"625 Tunnington Dr,  Carnelian Bay, CA, 96140, US",Winterland Cottage,267-2-22.2 Terrace,Carnelian Bay,,,Ski Lease Only,,
"6400 W Lake Blvd #9,  Homewood, CA, 96141, US",Chambers Lakeside Retreat,089-4-23.2 Chambers Landing,Homewood/Tahoma,,,Summer 5 NT,,
"6405 Chamberlands Dr.,  Tahoma, CA, 96142, US",Splendid at Chamberlands,089-4-23.2 Chambers Landing,Homewood/Tahoma,,,Summer 5 NT,,
"6418 Wildwood Rd.,  Tahoe Vista, CA, 96148, US",Wildwood Escape,267-2-18.5 Estates,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"6500 River Road,  Truckee, CA, 96161, US",Bullshead Lodge at Palisades Tahoe,089-3-09.2 Silver Creek,Olympic Valley,,,Summer 5 NT,,
"675 West Court,  Carnelian Bay, CA, 96140, US",North Shore Bliss,267-2-22.5 Lardin,Carnelian Bay,,,Summer 5 NT,,
"6844 North Lake Blvd #1,  Tahoe Vista, CA, 96148, US",Sandy Cove on the North Shore,267-2-18.2 National,Tahoe Vista/Kings Beach,,,Summer 7 NT,,
"6974 Grey Lane,  Tahoe Vista, CA, 96148, US",Agate Bay Gem,267-2-18.2 National,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"7028 Allenby Way,  Tahoe Vista, CA, 96148, US",Away on Allenby,267-2-15.8 Regency,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"7077 Lewis,  Tahoma, CA, 96142, US",Hooga House on the West Shore,089-4-24.1 McKinney,Homewood/Tahoma,,,Summer 5 NT,,
"710 Conifer,  Truckee, CA, 96161, US",Sleeping Bear Lodge at Northstar,267-2-11.8 Basque,Northstar,,,Summer 3 NT,39.2926969,-120.1206985
"717 Conifer,  Truckee, CA, 96161, US",Compass Luxury Lodge at Northstar,267-2-11.8 Basque,Northstar,,,Summer 3 NT,39.2924534,-120.1219347
"720 Ward Creek,  Tahoe City, CA, 96145, US",West Shore Bliss,089-3-18.6 Pineland,Tahoe City,,,Summer 7 NT,,
"7201 Timber Wolf Drive,  Tahoma, CA, 96142, US",Wolf Den Retreat,089-4-24.2 Elm,Homewood/Tahoma,,,Summer 5 NT,,
"7243 Larkspur Court,  Truckee, CA, 96161, US",Village Walk at Northstar,267-2-12.3 Larkspur,Northstar,,,Summer 3 NT,,
"7282 3rd Avenue,  Tahoma, CA, 96142, US",Tahoma Charm,089-4-24.5 Pine,Homewood/Tahoma,,,Summer 5 NT,,
"7326 Chinkapin,  Tahoma, CA, 96142, US",Tippy Canoe on the West Shore,089-4-24.2 Elm,Homewood/Tahoma,,,Summer 5 NT,,
"739 Conifer,  Truckee, CA, 96161, US",Iron Horse Ski Lease at Northstar,267-2-11.8 Basque,Northstar,,,Ski Lease Only,39.2915932,-120.1246124
"74 Trinity Court,  Tahoe City, CA, 96145, US",Gambrel Ski Chalet at Dollar Point,267-2-23.9 Edgewater,Dollar Point,,,Summer 5 NT,,
"7442 North Lake Boulevard,  Tahoe Vista, CA, 96148, US",Lakeside Escape,267-2-18.0 Moon Dunes,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"7518 Larkspur Lane,  Truckee, CA, 96161, US",Larkspur Luxe at Northstar,267-2-12.3 Larkspur,Northstar,,,Summer 3 NT,,
"755 John McKinney Dr.,  Truckee, CA, 96161, US",Beaufort Luxury at Lahontan,267-2-09.4 Lahontan,Lahontan,,,Monthly Lease Only,39.2871899,-120.1469569
"7675 Lahontan,  Truckee, CA, 96161, US",Lahontan Luxury,267-2-09.4 Lahontan,Lahontan,,,Monthly Lease Only,39.2931658,-120.1447381
"7708 North Lake Blvd,  Tahoe Vista, CA, 96148, US",Waves End Lakefront,267-2-16.8 Brassie,Tahoe Vista/Kings Beach,,,Summer 7 NT,,
"7804 Lincoln Green Drive,  Tahoe Vista, CA, 96148, US",Tahoe Wanderer on the North Shore,267-2-16.4 Commonwealth,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"7828 River Road, Bridge 10,  Truckee, CA, 96161, US",Painted River Retreat,089-3-09.2 Silver Creek,Truckee,,,Summer 5 NT,,
"80 Observation Dr,  Tahoe City, CA, 96145, US",Lake Haven at Dollar Point,267-2-23.9 Edgewater,Dollar Point,,,Summer 7 NT,,
"8012 Fleur Du Lac,  Truckee, CA, 96161, US",Martis Camp Barn Cabin 305,267-2-10.4 Martis Camp,Martis Camp,,,Summer 5 NT,39.2836946,-120.1683423
"820 Beaver Pond,  Truckee, CA, 96161, US",Snowbird Retreat at Northstar,267-2-11.9 Beaver Pond,Northstar,,,Summer 3 NT,,
"8204 Meeks Bay Ave,  Tahoma, CA, 96142, US",Lands End at Meeks Bay,089-4-28.1 Beach,Homewood/Tahoma,,,Monthly Lease Only,,
"8450 Lahontan Drive,  Truckee, CA, 96161, US",Storybook Lodge at Lahontan,267-2-09.4 Lahontan,Lahontan,,,Monthly Lease Only,39.2929073,-120.1597353
"8460 Newhall Drive,  Truckee, CA, 96161, US",Constellation at Martis Camp,267-2-10.4 Martis Camp,Martis Camp,,,Monthly Lease Only,39.2846994,-120.1432784
"85 Tahoma Way,  Tahoe City, CA, 96145, US",Base Camp at Dollar Point,267-2-23.8 Marlette,Dollar Point,,,Summer 5 NT,,
"8520 Lahontan Drive,  Truckee, CA, 96161, US",Legacy Lodge at Lahontan,267-2-09.4 Lahontan,Lahontan,,,Monthly Lease Only,,
"8580 Kilbarchan Ct,  Truckee, CA, 96161, US",Little Chief at Martis Camp,267-2-10.4 Martis Camp,Martis Camp,,,Monthly Lease Only,,
"8590 Kilbarchan,  Truckee, CA, 96161, US",Big Chief Lodge at Martis Camp,267-2-10.4 Martis Camp,Martis Camp,,,Monthly Lease Only,,
"8615 Huntington Ct.,  Truckee, CA, 96161, US",Ambiance at Martis Camp,267-2-10.4 Martis Camp,Martis Camp,,,Monthly Lease Only,,
"8675 Beach Lane,  Tahoma, CA, 96142, US",Rubicon Bay Lakefront,089-4-28.1 Beach,Homewood/Tahoma,,,Summer 7 NT,,
"87 Whitney Court,  Tahoe City, CA, 96145, US",View at Dollar Point,267-2-23.9 Edgewater,Dollar Point,,,Summer 7 NT,,
"8748 Brockway Vista Avenue,  Kings Beach, CA, 96143, US",Beach Haven Lakefront,267-2-17.9 Brockway,Tahoe Vista/Kings Beach,,,Summer 7 NT,,
"8954 Crest Dr.,  Tahoma, CA, 96142, US",Endless Lakeview at Rubicon,089-4-29.2 Woodland,Homewood/Tahoma,,,Monthly Lease Only,,
"9 Tahoma Ave,  Tahoe City, CA, 96145, US",Clouds Rest at Dollar Point,267-2-23.8 Marlette,Dollar Point,,,Summer 5 NT,,
"900 Snow Shoe Road,  Tahoe City, CA, 96145, US",Tahoe Point of View,089-3-18.5 Tahoe Park Heights,Tahoe Park,,,Summer 5 NT,,
"9030 Versant Ct,  Truckee, CA, 96161, US",Sleek Serenity at Schaffer's Mill,267-2-09.2 Carson Range,Schaffer's Mill,,,Summer 3 NT,,
"9092 Woodland Ct,  Tahoma, CA, 96142, US",Sierra Lake View at Rubicon Bay,089-4-29.2 Woodland,Homewood/Tahoma,,,Summer 7 NT,,
"915 Woodside Dr,  Tahoma, CA, 96142, US",Woodside Lodge,089-4-24.1 McKinney,Homewood/Tahoma,Managed Services: Y,,Summer 5 NT,,
"9220 Emerald Bay Rd,  South Lake Tahoe, CA, 96150, US",Gold Coast Lake Front Estate,089-4-30.3 Two Ring,Homewood/Tahoma,,,7 NT Year-Round,,
"93 Winding Creek,  Olympic Valley, CA, 96146, US",Swiss Chalet at Palisades Tahoe,089-3-11.5 Winding Creek,Olympic Valley,,,Summer 3 NT,,
"930 Holly Rd,  Tahoe City, CA, 96145, US",Ellis Peak Retreat,089-3-16.6 Cathedral,Tahoe City,,,Summer 5 NT,,
"930 Sierra Vista,  Homewood, CA, 96141, US",Eagle Rock Lodge,089-4-20.3 Eagle Rock,Homewood/Tahoma,,,Summer 7 NT,,
"930 Ward Creek Blvd,  Tahoe City, CA, 96145, US",Pineland Chalet,089-3-18.6 Pineland,Tahoe City,,,Summer 5 NT,,
"9305 Heartwood,  Truckee, CA, 96161, US",Rising Sun Retreat at Schaffer's Mill,267-2-09.3 Heartwood,Schaffer's Mill,,,Summer 7 NT,,
"9316 Nine Bark Rd,  Truckee, CA, 96161, US",Big Sky Retreat at Schaffer's Mill,267-2-09.2 Carson Range,Schaffer's Mill,Managed Services: Y,,Managed Services,,
"9324 Nine Bark,  Truckee, CA, 96161, US",Elegance at Schaffer's Mill,267-2-09.2 Carson Range,Schaffer's Mill,,,Summer 7 NT,,
"9500 Dunsmuir,  Truckee, CA, 96161, US",Platinum Place at Martis Camp,267-2-10.4 Martis Camp,Martis Camp,,,Monthly Lease Only,,
"9535 Dunsmuir,  Truckee, CA, 96161, US",Everlasting at Martis Camp,267-2-10.4 Martis Camp,Martis Camp,,,Monthly Lease Only,,
"9625 Brockway Springs Dr,  Kings Beach, CA, 96143, US",Brockway Springs Jewel,267-2-17.9 Brockway,Tahoe Vista/Kings Beach,,,Monthly Lease Only,,
"9718 Hunter House,  Truckee, CA, 96161, US",Prestige Place at Martis Camp,267-2-10.4 Martis Camp,Martis Camp,,,Monthly Lease Only,,
"9731 Sean Place,  Truckee, CA, 96161, US",Coyote Run Retreat,267-2-07.2 Autumn,Truckee,,,Summer 5 NT,,
"9745 Brockway Springs Dr,  Kings Beach, CA, 96143, US",Splitrock Gem,267-2-17.9 Brockway,Tahoe Vista/Kings Beach,,,Monthly Lease Only,,
"9821 Yacht St.,  Kings Beach, CA, 96143, US",Landfall on the North Shore,267-2-17.9 Brockway,Tahoe Vista/Kings Beach,,,Summer 5 NT,,
"9902 Lake St,  Kings Beach, CA, 96143, US",Spellbound Lakefront Lodge,267-2-17.9 Brockway,Tahoe Vista/Kings Beach,,,Summer 7 NT,,
